,Open,High,Low,Close
2025-04-28-1,158,160,140,152.05226
2025-04-28-2,152,161,144,152.44218
2025-04-28-3,158,162,142,154.09073
2025-04-28-4,161,162,141,155.02562
2025-04-28-5,160,160,140,155.1102
2025-04-28-6,159,161,146,153.038
2025-04-28-7,160,161,143,156.19191
2025-04-28-8,152,162,140,153.86812
2025-04-28-9,157,163,143,152.93977
2025-04-28-10,154,164,145,154.4096
2025-04-28-11,157,166,145,154.85982
2025-04-28-12,159,167,146,156.05573
2025-04-28-13,158,168,148,157.18855
2025-04-28-14,161,168,147,158.2373
2025-04-28-15,166,167,149,158.13219
2025-04-28-16,164,169,149,159.63127
2025-04-28-17,167,169,148,161.3324
2025-04-28-18,162,170,149,160.46483
2025-04-28-19,167,171,153,159.97844
2025-04-28-20,170,172,151,164.27069
2025-04-28-21,171,171,151,164.216
2025-04-28-22,164,172,151,163.07637
2025-04-28-23,164,171,152,162.41304
2025-04-28-24,155,172,153,160.4573
2025-04-28-25,169,172,152,161.62737
2025-04-28-26,168,173,152,163.39436
2025-04-28-27,171,174,153,164.53403
2025-04-28-28,168,173,153,165.11328
2025-04-28-29,165,173,152,163.72627
2025-04-28-30,167,172,152,163.72746
2025-04-28-31,164,173,152,163.5573
2025-04-28-32,165,174,153,162.56813
2025-04-28-33,168,174,153,164.26448
2025-04-28-34,173,173,156,165.45389
2025-04-28-35,169,174,156,166.72495
2025-04-28-36,159,175,155,165.33687
2025-04-28-37,168,176,157,163.52748
2025-04-28-38,167,176,157,166.05856
2025-04-28-39,170,176,155,166.42728
2025-04-28-40,168,176,155,164.83513
2025-04-28-41,167,176,156,165.57208
2025-04-28-42,171,177,159,166.27966
2025-04-28-43,174,178,156,168.89297
2025-04-28-44,170,178,158,168.30725
2025-04-28-45,168,179,158,167.39659
2025-04-28-46,167,181,160,167.5672
2025-04-28-47,178,181,160,169.39569
2025-04-28-48,170,181,163,171.08464
2025-04-28-49,176,181,161,171.2242
2025-04-28-50,173,182,161,171.5891
2025-04-29-1,174,183,163,170.7854
2025-04-29-2,180,184,165,173.21635
2025-04-29-3,177,186,165,174.75603
2025-04-29-4,170,187,167,172.994
2025-04-29-5,184,188,168,175.31726
2025-04-29-6,182,189,168,178.3666
2025-04-29-7,187,189,169,178.53882
2025-04-29-8,185,189,172,180.10872
2025-04-29-9,181,189,168,180.71674
2025-04-29-10,182,188,170,177.75182
2025-04-29-11,184,188,169,179.21411
2025-04-29-12,183,187,165,178.90062
2025-04-29-13,171,187,166,175.58711
2025-04-29-14,171,188,166,172.48822
2025-04-29-15,180,189,168,174.99728
2025-04-29-16,182,187,167,177.73819
2025-04-29-17,182,188,170,177.41286
2025-04-29-18,181,188,168,178.4404
2025-04-29-19,182,189,168,177.74579
2025-04-29-20,185,189,167,178.73227
2025-04-29-21,188,188,167,179.5937
2025-04-29-22,183,189,167,179.24107
2025-04-29-23,182,190,171,179.37282
2025-04-29-24,181,191,171,178.79285
2025-04-29-25,184,192,172,179.7525
2025-04-29-26,180,191,170,179.17197
2025-04-29-27,186,190,172,179.78523
2025-04-29-28,174,190,172,179.38066
2025-04-29-29,186,190,171,179.02399
2025-04-29-30,178,190,169,179.81429
2025-04-29-31,189,190,170,178.25061
2025-04-29-32,185,190,169,181.25758
2025-04-29-33,181,190,170,179.50664
2025-04-29-34,188,191,169,179.79301
2025-04-29-35,190,190,169,181.68468
2025-04-29-36,185,190,171,180.93008
2025-04-29-37,189,190,172,179.41371
2025-04-29-38,185,189,171,181.74556
2025-04-29-39,176,189,169,178.63399
2025-04-29-40,175,189,169,175.70718
2025-04-29-41,179,189,168,176.4651
2025-04-29-42,180,189,169,176.95178
2025-04-29-43,179,189,169,177.49893
2025-04-29-44,183,189,169,178.25832
2025-04-29-45,174,188,168,176.96005
2025-04-29-46,178,187,168,175.14075
2025-04-29-47,179,187,169,176.34673
2025-04-29-48,184,188,168,176.31464
2025-04-29-49,185,190,170,179.33406
2025-04-29-50,186,190,171,180.42839
2025-04-30-1,187,191,171,179.23363
2025-04-30-2,184,191,170,180.99582
2025-04-30-3,176,191,170,177.90523
2025-04-30-4,184,192,172,179.3432
2025-04-30-5,189,193,174,181.88356
2025-04-30-6,186,194,175,183.415
2025-04-30-7,191,194,173,184.10983
2025-04-30-8,185,194,173,183.4945
2025-04-30-9,186,194,172,182.44342
2025-04-30-10,182,193,174,180.95267
2025-04-30-11,190,193,174,182.3502
2025-04-30-12,188,192,173,184.39972
2025-04-30-13,184,193,172,182.08456
2025-04-30-14,188,192,172,181.88928
2025-04-30-15,189,193,173,182.51959
2025-04-30-16,191,193,172,183.8507
2025-04-30-17,179,193,173,181.4014
2025-04-30-18,190,195,174,182.16205
2025-04-30-19,180,195,176,182.46886
2025-04-30-20,191,197,176,183.40437
2025-04-30-21,190,197,176,185.50633
2025-04-30-22,195,197,176,186.4658
2025-04-30-23,194,196,176,187.89606
2025-04-30-24,193,195,175,185.92992
2025-04-30-25,190,195,174,185.95905
2025-04-30-26,181,196,176,183.63359
2025-04-30-27,188,195,173,184.20003
2025-04-30-28,185,193,173,182.87744
2025-04-30-29,186,192,172,182.4378
2025-04-30-30,190,193,174,180.94135
2025-04-30-31,189,191,171,184.01108
2025-04-30-32,188,189,170,182.5744
2025-04-30-33,186,188,171,180.85059
2025-04-30-34,182,191,171,179.80254
2025-04-30-35,184,190,169,180.34694
2025-04-30-36,183,192,171,179.29953
2025-04-30-37,185,193,172,180.75374
2025-04-30-38,177,193,173,182.09676
2025-04-30-39,186,194,174,180.39096
2025-04-30-40,188,197,177,183.18611
2025-04-30-41,191,198,176,185.80759
2025-04-30-42,187,197,178,185.90067
2025-04-30-43,184,197,176,184.19202
2025-04-30-44,190,198,178,184.44049
2025-04-30-45,192,200,179,186.95949
2025-04-30-46,192,200,180,188.50694
2025-04-30-47,197,197,179,189.4337
2025-04-30-48,192,197,176,189.14288
2025-04-30-49,197,197,178,187.07669
2025-04-30-50,188,198,177,187.63135
2025-05-01-1,193,198,178,186.78578
2025-05-01-2,194,198,179,187.97339
2025-05-01-3,193,198,178,188.71828
2025-05-01-4,186,196,178,186.2208
2025-05-01-5,194,196,177,186.11676
2025-05-01-6,185,195,176,185.10413
2025-05-01-7,190,193,176,181.53279
2025-05-01-8,190,192,175,184.30496
2025-05-01-9,181,192,172,183.18143
2025-05-01-10,189,191,171,181.26114
2025-05-01-11,186,190,170,181.79826
2025-05-01-12,179,188,168,179.28008
2025-05-01-13,181,187,168,177.33202
2025-05-01-14,185,187,167,176.77373
2025-05-01-15,184,188,168,178.22694
2025-05-01-16,182,189,170,178.3666
2025-05-01-17,188,188,168,179.99434
2025-05-01-18,180,188,169,178.80745
2025-05-01-19,177,190,170,178.07263
2025-05-01-20,186,190,171,178.7708
2025-05-01-21,181,191,171,180.39526
2025-05-01-22,188,192,172,180.72067
2025-05-01-23,180,192,172,181.16196
2025-05-01-24,190,193,173,181.24747
2025-05-01-25,182,194,173,182.31088
2025-05-01-26,177,194,174,179.884
2025-05-01-27,191,196,176,181.51218
2025-05-01-28,193,197,177,186.08461
2025-05-01-29,192,197,178,187.04211
2025-05-01-30,194,198,179,187.17564
2025-05-01-31,195,199,179,188.71828
2025-05-01-32,193,198,178,188.73663
2025-05-01-33,189,197,178,186.80472
2025-05-01-34,197,197,177,187.52498
2025-05-01-35,190,197,177,187.48462
2025-05-01-36,189,197,177,186.0289
2025-05-01-37,193,196,176,186.9886
2025-05-01-38,180,199,177,183.58397
2025-05-01-39,195,200,178,185.1267
2025-05-01-40,198,199,179,189.5703
2025-05-01-41,192,198,177,189.16624
2025-05-01-42,191,195,176,187.03404
2025-05-01-43,184,196,177,184.3292
2025-05-01-44,190,196,177,184.97064
2025-05-01-45,178,197,176,183.69125
2025-05-01-46,184,197,179,181.83698
2025-05-01-47,190,196,176,185.46437
2025-05-01-48,183,194,175,183.93279
2025-05-01-49,190,193,173,183.48665
2025-05-01-50,189,193,173,183.66986
2025-05-02-1,176,193,172,183.26802
2025-05-02-2,185,192,171,179.84293
2025-05-02-3,186,192,171,181.16841
2025-05-02-4,181,192,171,180.21313
2025-05-02-5,172,192,172,178.59766
2025-05-02-6,186,191,171,178.81488
2025-05-02-7,172,190,170,180.01372
2025-05-02-8,187,191,173,177.92854
2025-05-02-9,181,189,168,180.9023
2025-05-02-10,183,190,169,178.13843
2025-05-02-11,180,191,170,178.89897
2025-05-02-12,184,191,171,179.78523
2025-05-02-13,180,191,173,179.98679
2025-05-02-14,190,190,172,181.38885
2025-05-02-15,186,188,168,182.14693
2025-05-02-16,181,187,168,178.78055
2025-05-02-17,182,186,166,177.7397
2025-05-02-18,182,187,167,176.87305
2025-05-02-19,180,188,168,177.2196
2025-05-02-20,181,190,169,176.57317
2025-05-02-21,183,191,172,178.2916
2025-05-02-22,186,193,173,180.89505
2025-05-02-23,185,195,175,182.45131
2025-05-02-24,184,195,176,182.54904
2025-05-02-25,186,196,177,183.45871
2025-05-02-26,190,196,177,184.02634
2025-05-02-27,189,197,177,185.63454
2025-05-02-28,196,198,179,186.79393
2025-05-02-29,187,197,176,187.57526
2025-05-02-30,194,197,176,185.8417
2025-05-02-31,188,197,175,185.93521
2025-05-02-32,177,195,175,182.01819
2025-05-02-33,186,196,177,181.4713
2025-05-02-34,194,196,177,185.77528
2025-05-02-35,183,195,176,185.49306
2025-05-02-36,185,196,178,183.25113
2025-05-02-37,180,195,177,184.35408
2025-05-02-38,186,198,178,182.77556
2025-05-02-39,197,200,182,187.10034
2025-05-02-40,194,200,182,191.15985
2025-05-02-41,192,202,182,189.94887
2025-05-02-42,196,202,183,190.32254
2025-05-02-43,197,203,183,191.69386
2025-05-02-44,200,203,185,192.68921
2025-05-02-45,197,203,184,193.0217
